

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 23:06:07 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  1494     0179  1FA1               	btfss	___awdiv@divisor+1,7
  1495     017A  297C               	goto	u481
  1496     017B  297D               	goto	u480
  1497     017C                     u481:
  1498     017C  296E               	goto	l931
  1499     017D                     u480:
  1500     017D                     l937:
  1501     017D  3001               	movlw	1
  1502     017E                     u495:
  1503     017E  1003               	clrc
  1504     017F  0DA6               	rlf	___awdiv@quotient,f
  1505     0180  0DA7               	rlf	___awdiv@quotient+1,f
  1506     0181  3EFF               	addlw	-1
  1507     0182  1D03               	skipz
  1508     0183  297E               	goto	u495
  1509     0184  0821               	movf	___awdiv@divisor+1,w
  1510     0185  0223               	subwf	___awdiv@dividend+1,w
  1511     0186  1D03               	skipz
  1512     0187  298A               	goto	u505
  1513     0188  0820               	movf	___awdiv@divisor,w
  1514     0189  0222               	subwf	___awdiv@dividend,w
  1515     018A                     u505:
  1516     018A  1C03               	skipc
  1517     018B  298D               	goto	u501
  1518     018C  298E               	goto	u500
  1519     018D                     u501:
  1520     018D  2995               	goto	l943
  1521     018E                     u500:
  1522     018E                     l939:
  1523     018E  0820               	movf	___awdiv@divisor,w
  1524     018F  02A2               	subwf	___awdiv@dividend,f
  1525     0190  0821               	movf	___awdiv@divisor+1,w
  1526     0191  1C03               	skipc
  1527     0192  03A3               	decf	___awdiv@dividend+1,f
  1528     0193  02A3               	subwf	___awdiv@dividend+1,f
  1529     0194                     l941:
  1530     0194  1426               	bsf	___awdiv@quotient,0
  1531     0195                     l943:
  1532     0195  3001               	movlw	1
  1533     0196                     u515:
  1534     0196  1003               	clrc
  1535     0197  0CA1               	rrf	___awdiv@divisor+1,f
  1536     0198  0CA0               	rrf	___awdiv@divisor,f
  1537     0199  3EFF               	addlw	-1
  1538     019A  1D03               	skipz
  1539     019B  2996               	goto	u515
  1540     019C                     l945:
  1541     019C  3001               	movlw	1
  1542     019D  02A4               	subwf	___awdiv@counter,f
  1543     019E  1D03               	btfss	3,2
  1544     019F  29A1               	goto	u521
  1545     01A0  29A2               	goto	u520
  1546     01A1                     u521:
  1547     01A1  297D               	goto	l937
  1548     01A2                     u520:
  1549     01A2                     l947:
  1550     01A2  0825               	movf	___awdiv@sign,w
  1551     01A3  1903               	btfsc	3,2
  1552     01A4  29A6               	goto	u531
  1553     01A5  29A7               	goto	u530
  1554     01A6                     u531:
  1555     01A6  29AC               	goto	l951
  1556     01A7                     u530:
  1557     01A7                     l949:
  1558     01A7  09A6               	comf	___awdiv@quotient,f
  1559     01A8  09A7               	comf	___awdiv@quotient+1,f
  1560     01A9  0AA6               	incf	___awdiv@quotient,f
  1561     01AA  1903               	skipnz
  1562     01AB  0AA7               	incf	___awdiv@quotient+1,f
  1563     01AC                     l951:
  1564     01AC  0827               	movf	___awdiv@quotient+1,w
  1565     01AD  00A1               	movwf	?___awdiv+1
  1566     01AE  0826               	movf	___awdiv@quotient,w
  1567     01AF  00A0               	movwf	?___awdiv
  1568     01B0                     l388:
  1569     01B0  0008               	return
  1570     01B1                     __end_of___awdiv:
  1571                           
  1572                           	psect	text6
  1573     00D0                     __ptext6:	
  1574 ;; *************** function _pic_init *****************
  1575 ;; Defined at:
  1576 ;;		line 49 in file "src/main.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  adc_config      7   12[BANK0 ] struct .
  1581 ;;  int_config      6   19[BANK0 ] struct .
  1582 ;;  osc_config      3   25[BANK0 ] struct .
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0      16       0       0       0
  1594 ;;      Temps:          0       4       0       0       0
  1595 ;;      Totals:         0      20       0       0       0
  1596 ;;Total ram usage:       20 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; Hardware stack levels required when called: 3
  1599 ;; This function calls:
  1600 ;;		_init_adc
  1601 ;;		_init_gpio
  1602 ;;		_init_int
  1603 ;;		_init_osc
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609     00D0                     _pic_init:	
  1610                           ;psect for function _pic_init
  1611                           
  1612     00D0                     l1015:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _pic_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1615                           
  1616                           
  1617                           ;src/main.c: 50:   ADCConfig adc_config = { ADC_ON, ADC_RIGHT, ADC_AN07, ADC_FOSC02,
  1618     00D0  302C               	movlw	pic_init@adc_config& (0+255)
  1619     00D1  0084               	movwf	4
  1620     00D2  3043               	movlw	low pic_init@F1593
  1621     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1622     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1623     00D5  00A8               	movwf	??_pic_init
  1624     00D6  0804               	movf	4,w
  1625     00D7  00A9               	movwf	??_pic_init+1
  1626     00D8  3007               	movlw	7
  1627     00D9  00AA               	movwf	??_pic_init+2
  1628     00DA                     u620:
  1629     00DA  0828               	movf	??_pic_init,w
  1630     00DB  0084               	movwf	4
  1631     00DC  1383               	bcf	3,7	;select IRP bank0
  1632     00DD  0800               	movf	0,w
  1633     00DE  00AB               	movwf	??_pic_init+3
  1634     00DF  0AA8               	incf	??_pic_init,f
  1635     00E0  0829               	movf	??_pic_init+1,w
  1636     00E1  0084               	movwf	4
  1637     00E2  082B               	movf	??_pic_init+3,w
  1638     00E3  0080               	movwf	0
  1639     00E4  0AA9               	incf	??_pic_init+1,f
  1640     00E5  0BAA               	decfsz	??_pic_init+2,f
  1641     00E6  28DA               	goto	u620
  1642     00E7                     l1017:
  1643                           
  1644                           ;src/main.c: 52:   OscillatorConfig osc_config = { INTERNAL_CLK, KHZ500, INTERNAL_FOSC }
      +                          ;
  1645     00E7  0850               	movf	pic_init@F1595,w
  1646     00E8  00B9               	movwf	pic_init@osc_config
  1647     00E9  0851               	movf	pic_init@F1595+1,w
  1648     00EA  00BA               	movwf	pic_init@osc_config+1
  1649     00EB  0852               	movf	pic_init@F1595+2,w
  1650     00EC  00BB               	movwf	pic_init@osc_config+2
  1651     00ED                     l1019:
  1652                           
  1653                           ;src/main.c: 53:   InterruptConfig int_config = { GIE_ENABLED, EINT_DISABLED, PEIE_DISAB
      +                          LED,
  1654     00ED  3033               	movlw	pic_init@int_config& (0+255)
  1655     00EE  0084               	movwf	4
  1656     00EF  084A               	movf	pic_init@F1597,w
  1657     00F0  0080               	movwf	0
  1658     00F1  0A84               	incf	4,f
  1659     00F2  084B               	movf	pic_init@F1597+1,w
  1660     00F3  0080               	movwf	0
  1661     00F4  0A84               	incf	4,f
  1662     00F5  084C               	movf	pic_init@F1597+2,w
  1663     00F6  0080               	movwf	0
  1664     00F7  0A84               	incf	4,f
  1665     00F8  084D               	movf	pic_init@F1597+3,w
  1666     00F9  0080               	movwf	0
  1667     00FA  0A84               	incf	4,f
  1668     00FB  084E               	movf	pic_init@F1597+4,w
  1669     00FC  0080               	movwf	0
  1670     00FD  0A84               	incf	4,f
  1671     00FE  084F               	movf	pic_init@F1597+5,w
  1672     00FF  0080               	movwf	0
  1673     0100                     l1021:
  1674                           
  1675                           ;src/main.c: 64:   init_osc(osc_config);
  1676     0100  0839               	movf	pic_init@osc_config,w
  1677     0101  00A0               	movwf	init_osc@config
  1678     0102  083A               	movf	pic_init@osc_config+1,w
  1679     0103  00A1               	movwf	init_osc@config+1
  1680     0104  083B               	movf	pic_init@osc_config+2,w
  1681     0105  00A2               	movwf	init_osc@config+2
  1682     0106  120A  118A  22C4  120A  118A  	fcall	_init_osc
  1683     010B                     l1023:
  1684                           
  1685                           ;src/main.c: 65:   init_int(int_config);
  1686     010B  3020               	movlw	init_int@config& (0+255)
  1687     010C  0084               	movwf	4
  1688     010D  1283               	bcf	3,5	;RP0=0, select bank0
  1689     010E  1303               	bcf	3,6	;RP1=0, select bank0
  1690     010F  0833               	movf	pic_init@int_config,w
  1691     0110  1383               	bcf	3,7	;select IRP bank0
  1692     0111  0080               	movwf	0
  1693     0112  0A84               	incf	4,f
  1694     0113  0834               	movf	pic_init@int_config+1,w
  1695     0114  0080               	movwf	0
  1696     0115  0A84               	incf	4,f
  1697     0116  0835               	movf	pic_init@int_config+2,w
  1698     0117  0080               	movwf	0
  1699     0118  0A84               	incf	4,f
  1700     0119  0836               	movf	pic_init@int_config+3,w
  1701     011A  0080               	movwf	0
  1702     011B  0A84               	incf	4,f
  1703     011C  0837               	movf	pic_init@int_config+4,w
  1704     011D  0080               	movwf	0
  1705     011E  0A84               	incf	4,f
  1706     011F  0838               	movf	pic_init@int_config+5,w
  1707     0120  0080               	movwf	0
  1708     0121  120A  118A  228C  120A  118A  	fcall	_init_int
  1709     0126                     l1025:
  1710                           
  1711                           ;src/main.c: 66:   init_adc(adc_config);
  1712     0126  3020               	movlw	init_adc@config& (0+255)
  1713     0127  0084               	movwf	4
  1714     0128  302C               	movlw	low pic_init@adc_config
  1715     0129  1283               	bcf	3,5	;RP0=0, select bank0
  1716     012A  1303               	bcf	3,6	;RP1=0, select bank0
  1717     012B  00A8               	movwf	??_pic_init
  1718     012C  0804               	movf	4,w
  1719     012D  00A9               	movwf	??_pic_init+1
  1720     012E  3007               	movlw	7
  1721     012F  00AA               	movwf	??_pic_init+2
  1722     0130                     u630:
  1723     0130  0828               	movf	??_pic_init,w
  1724     0131  0084               	movwf	4
  1725     0132  1383               	bcf	3,7	;select IRP bank0
  1726     0133  0800               	movf	0,w
  1727     0134  00AB               	movwf	??_pic_init+3
  1728     0135  0AA8               	incf	??_pic_init,f
  1729     0136  0829               	movf	??_pic_init+1,w
  1730     0137  0084               	movwf	4
  1731     0138  082B               	movf	??_pic_init+3,w
  1732     0139  0080               	movwf	0
  1733     013A  0AA9               	incf	??_pic_init+1,f
  1734     013B  0BAA               	decfsz	??_pic_init+2,f
  1735     013C  2930               	goto	u630
  1736     013D  120A  118A  2253  120A  118A  	fcall	_init_adc
  1737     0142                     l1027:
  1738                           
  1739                           ;src/main.c: 67:   init_gpio();
  1740     0142  120A  118A  2375  120A  118A  	fcall	_init_gpio
  1741     0147                     l104:
  1742     0147  0008               	return
  1743     0148                     __end_of_pic_init:
  1744                           
  1745                           	psect	text7
  1746     02C4                     __ptext7:	
  1747 ;; *************** function _init_osc *****************
  1748 ;; Defined at:
  1749 ;;		line 48 in file "src/initialisation.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  config          3    0[BANK0 ] struct .
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       3       0       0       0
  1764 ;;      Locals:         0       0       0       0       0
  1765 ;;      Temps:          0       1       0       0       0
  1766 ;;      Totals:         0       4       0       0       0
  1767 ;;Total ram usage:        4 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; Hardware stack levels required when called: 2
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_pic_init
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777     02C4                     _init_osc:	
  1778                           ;psect for function _init_osc
  1779                           
  1780     02C4                     l955:	
  1781                           ;incstack = 0
  1782                           ; Regs used in _init_osc: [wreg+status,2+status,0]
  1783                           
  1784                           
  1785                           ;src/initialisation.c: 50:   OSCCONbits.SCS = config.SCS;
  1786     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1787     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1788     02C6  0C20               	rrf	init_osc@config,w
  1789     02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1790     02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1791     02C9  1C03               	skipc
  1792     02CA  100F               	bcf	15,0	;volatile
  1793     02CB  1803               	skipnc
  1794     02CC  140F               	bsf	15,0	;volatile
  1795     02CD                     l957:
  1796                           
  1797                           ;src/initialisation.c: 52:   OSCCONbits.IRCF = config.IRCF;
  1798     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1799     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1800     02CF  0821               	movf	init_osc@config+1,w
  1801     02D0  00A3               	movwf	??_init_osc
  1802     02D1  0EA3               	swapf	??_init_osc,f
  1803     02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1804     02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1805     02D4  080F               	movf	15,w	;volatile
  1806     02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1807     02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1808     02D7  0623               	xorwf	??_init_osc,w
  1809     02D8  398F               	andlw	-113
  1810     02D9  0623               	xorwf	??_init_osc,w
  1811     02DA  1683               	bsf	3,5	;RP0=1, select bank1
  1812     02DB  1303               	bcf	3,6	;RP1=0, select bank1
  1813     02DC  008F               	movwf	15	;volatile
  1814     02DD                     l959:
  1815                           
  1816                           ;src/initialisation.c: 54:   OSCCONbits.OSTS = config.OSTS;
  1817     02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1818     02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1819     02DF  0C22               	rrf	init_osc@config+2,w
  1820     02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1821     02E1  1303               	bcf	3,6	;RP1=0, select bank1
  1822     02E2  1C03               	skipc
  1823     02E3  118F               	bcf	15,3	;volatile
  1824     02E4  1803               	skipnc
  1825     02E5  158F               	bsf	15,3	;volatile
  1826                           
  1827                           ;src/initialisation.c: 57:   if (OSCCONbits.IRCF == KHZ032) {
  1828     02E6  0E0F               	swapf	15,w	;volatile
  1829     02E7  3907               	andlw	7
  1830     02E8  3A00               	xorlw	0
  1831     02E9  1D03               	skipz
  1832     02EA  2AEC               	goto	u541
  1833     02EB  2AED               	goto	u540
  1834     02EC                     u541:
  1835     02EC  2AF2               	goto	l27
  1836     02ED                     u540:
  1837     02ED                     l23:
  1838     02ED  1C8F               	btfss	15,1	;volatile
  1839     02EE  2AF0               	goto	u551
  1840     02EF  2AF1               	goto	u550
  1841     02F0                     u551:
  1842     02F0  2AED               	goto	l23
  1843     02F1                     u550:
  1844     02F1  2AF6               	goto	l30
  1845     02F2                     l27:
  1846     02F2  1D0F               	btfss	15,2	;volatile
  1847     02F3  2AF5               	goto	u561
  1848     02F4  2AF6               	goto	u560
  1849     02F5                     u561:
  1850     02F5  2AF2               	goto	l27
  1851     02F6                     u560:
  1852     02F6                     l30:
  1853     02F6  0008               	return
  1854     02F7                     __end_of_init_osc:
  1855                           
  1856                           	psect	text8
  1857     028C                     __ptext8:	
  1858 ;; *************** function _init_int *****************
  1859 ;; Defined at:
  1860 ;;		line 75 in file "src/initialisation.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  config          6    0[BANK0 ] struct .
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, status,0
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         0       6       0       0       0
  1875 ;;      Locals:         0       0       0       0       0
  1876 ;;      Temps:          0       0       0       0       0
  1877 ;;      Totals:         0       6       0       0       0
  1878 ;;Total ram usage:        6 bytes
  1879 ;; Hardware stack levels used: 1
  1880 ;; Hardware stack levels required when called: 2
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_pic_init
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888     028C                     _init_int:	
  1889                           ;psect for function _init_int
  1890                           
  1891     028C                     l963:	
  1892                           ;incstack = 0
  1893                           ; Regs used in _init_int: [wreg+status,0]
  1894                           
  1895                           
  1896                           ;src/initialisation.c: 77:   INTCONbits.GIE = config.GIE;
  1897     028C  1283               	bcf	3,5	;RP0=0, select bank0
  1898     028D  1303               	bcf	3,6	;RP1=0, select bank0
  1899     028E  0C20               	rrf	init_int@config,w
  1900     028F  1C03               	skipc
  1901     0290  138B               	bcf	11,7	;volatile
  1902     0291  1803               	skipnc
  1903     0292  178B               	bsf	11,7	;volatile
  1904                           
  1905                           ;src/initialisation.c: 79:   INTCONbits.INTE = config.EINT;
  1906     0293  0C21               	rrf	init_int@config+1,w
  1907     0294  1C03               	skipc
  1908     0295  120B               	bcf	11,4	;volatile
  1909     0296  1803               	skipnc
  1910     0297  160B               	bsf	11,4	;volatile
  1911                           
  1912                           ;src/initialisation.c: 82:   INTCONbits.PEIE = config.PEIE;
  1913     0298  0C22               	rrf	init_int@config+2,w
  1914     0299  1C03               	skipc
  1915     029A  130B               	bcf	11,6	;volatile
  1916     029B  1803               	skipnc
  1917     029C  170B               	bsf	11,6	;volatile
  1918                           
  1919                           ;src/initialisation.c: 84:   INTCONbits.T0IE = config.T0IE;
  1920     029D  0C23               	rrf	init_int@config+3,w
  1921     029E  1C03               	skipc
  1922     029F  128B               	bcf	11,5	;volatile
  1923     02A0  1803               	skipnc
  1924     02A1  168B               	bsf	11,5	;volatile
  1925                           
  1926                           ;src/initialisation.c: 87:   INTCONbits.RBIE = config.RBIE;
  1927     02A2  0C24               	rrf	init_int@config+4,w
  1928     02A3  1C03               	skipc
  1929     02A4  118B               	bcf	11,3	;volatile
  1930     02A5  1803               	skipnc
  1931     02A6  158B               	bsf	11,3	;volatile
  1932     02A7                     l965:
  1933                           
  1934                           ;src/initialisation.c: 90:   IOCBbits.IOCB4 = 1;
  1935     02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1936     02A8  1303               	bcf	3,6	;RP1=0, select bank1
  1937     02A9  1616               	bsf	22,4	;volatile
  1938     02AA                     l967:
  1939                           
  1940                           ;src/initialisation.c: 91:   IOCBbits.IOCB5 = 1;
  1941     02AA  1696               	bsf	22,5	;volatile
  1942                           
  1943                           ;src/initialisation.c: 94:   OPTION_REGbits.INTEDG = config.INTEDG;
  1944     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1945     02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1946     02AD  0C25               	rrf	init_int@config+5,w
  1947     02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1948     02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1949     02B0  1C03               	skipc
  1950     02B1  1301               	bcf	1,6	;volatile
  1951     02B2  1803               	skipnc
  1952     02B3  1701               	bsf	1,6	;volatile
  1953     02B4                     l969:
  1954                           
  1955                           ;src/initialisation.c: 97:   if (INTCONbits.INTE == EINT_ENABLED) {
  1956     02B4  1E0B               	btfss	11,4	;volatile
  1957     02B5  2AB7               	goto	u571
  1958     02B6  2AB8               	goto	u570
  1959     02B7                     u571:
  1960     02B7  2AB9               	goto	l33
  1961     02B8                     u570:
  1962     02B8                     l971:
  1963                           
  1964                           ;src/initialisation.c: 98:     INTCONbits.INTF = INT_AWAITING;
  1965     02B8  108B               	bcf	11,1	;volatile
  1966     02B9                     l33:	
  1967                           ;src/initialisation.c: 99:   }
  1968                           
  1969                           
  1970                           ;src/initialisation.c: 100:   if (INTCONbits.RBIE == RBINT_ENABLED) {
  1971     02B9  1D8B               	btfss	11,3	;volatile
  1972     02BA  2ABC               	goto	u581
  1973     02BB  2ABD               	goto	u580
  1974     02BC                     u581:
  1975     02BC  2ABE               	goto	l34
  1976     02BD                     u580:
  1977     02BD                     l973:
  1978                           
  1979                           ;src/initialisation.c: 101:     INTCONbits.RBIF = INT_AWAITING;
  1980     02BD  100B               	bcf	11,0	;volatile
  1981     02BE                     l34:	
  1982                           ;src/initialisation.c: 102:   }
  1983                           
  1984                           
  1985                           ;src/initialisation.c: 103:   if (INTCONbits.T0IE == T0INT_ENABLED) {
  1986     02BE  1E8B               	btfss	11,5	;volatile
  1987     02BF  2AC1               	goto	u591
  1988     02C0  2AC2               	goto	u590
  1989     02C1                     u591:
  1990     02C1  2AC3               	goto	l36
  1991     02C2                     u590:
  1992     02C2                     l975:
  1993                           
  1994                           ;src/initialisation.c: 104:     INTCONbits.T0IF = INT_AWAITING;
  1995     02C2  110B               	bcf	11,2	;volatile
  1996     02C3                     l36:
  1997     02C3  0008               	return
  1998     02C4                     __end_of_init_int:
  1999                           
  2000                           	psect	text9
  2001     0375                     __ptext9:	
  2002 ;; *************** function _init_gpio *****************
  2003 ;; Defined at:
  2004 ;;		line 72 in file "src/main.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         0       0       0       0       0
  2020 ;;      Temps:          0       0       0       0       0
  2021 ;;      Totals:         0       0       0       0       0
  2022 ;;Total ram usage:        0 bytes
  2023 ;; Hardware stack levels used: 1
  2024 ;; Hardware stack levels required when called: 2
  2025 ;; This function calls:
  2026 ;;		Nothing
  2027 ;; This function is called by:
  2028 ;;		_pic_init
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032     0375                     _init_gpio:	
  2033                           ;psect for function _init_gpio
  2034                           
  2035     0375                     l999:	
  2036                           ;incstack = 0
  2037                           ; Regs used in _init_gpio: [wreg+status,2]
  2038                           
  2039                           
  2040                           ;src/main.c: 74:   TRISA = OUTPUT;
  2041     0375  1683               	bsf	3,5	;RP0=1, select bank1
  2042     0376  1303               	bcf	3,6	;RP1=0, select bank1
  2043     0377  0185               	clrf	5	;volatile
  2044     0378                     l1001:
  2045                           
  2046                           ;src/main.c: 75:   PORTA = OFF;
  2047     0378  3001               	movlw	1
  2048     0379  1283               	bcf	3,5	;RP0=0, select bank0
  2049     037A  1303               	bcf	3,6	;RP1=0, select bank0
  2050     037B  0085               	movwf	5	;volatile
  2051     037C                     l1003:
  2052                           
  2053                           ;src/main.c: 77:   TRISBbits.TRISB4 = INPUT;
  2054     037C  1683               	bsf	3,5	;RP0=1, select bank1
  2055     037D  1303               	bcf	3,6	;RP1=0, select bank1
  2056     037E  1606               	bsf	6,4	;volatile
  2057     037F                     l1005:
  2058                           
  2059                           ;src/main.c: 78:   TRISBbits.TRISB5 = INPUT;
  2060     037F  1686               	bsf	6,5	;volatile
  2061     0380                     l1007:
  2062                           
  2063                           ;src/main.c: 80:   TRISEbits.TRISE2 = INPUT;
  2064     0380  1509               	bsf	9,2	;volatile
  2065     0381                     l1009:
  2066                           
  2067                           ;src/main.c: 82:   ANSEL = 0;
  2068     0381  1683               	bsf	3,5	;RP0=1, select bank3
  2069     0382  1703               	bsf	3,6	;RP1=1, select bank3
  2070     0383  0188               	clrf	8	;volatile
  2071     0384                     l1011:
  2072                           
  2073                           ;src/main.c: 83:   ANSELH = 0;
  2074     0384  0189               	clrf	9	;volatile
  2075     0385                     l1013:
  2076                           
  2077                           ;src/main.c: 84:   ANSELbits.ANS7 = 1;
  2078     0385  1788               	bsf	8,7	;volatile
  2079     0386                     l107:
  2080     0386  0008               	return
  2081     0387                     __end_of_init_gpio:
  2082                           
  2083                           	psect	text10
  2084     0253                     __ptext10:	
  2085 ;; *************** function _init_adc *****************
  2086 ;; Defined at:
  2087 ;;		line 119 in file "src/initialisation.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;  config          7    0[BANK0 ] struct .
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;		None
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      void 
  2094 ;; Registers used:
  2095 ;;		wreg, status,2, status,0
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2101 ;;      Params:         0       7       0       0       0
  2102 ;;      Locals:         0       0       0       0       0
  2103 ;;      Temps:          0       1       0       0       0
  2104 ;;      Totals:         0       8       0       0       0
  2105 ;;Total ram usage:        8 bytes
  2106 ;; Hardware stack levels used: 1
  2107 ;; Hardware stack levels required when called: 2
  2108 ;; This function calls:
  2109 ;;		Nothing
  2110 ;; This function is called by:
  2111 ;;		_pic_init
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115     0253                     _init_adc:	
  2116                           ;psect for function _init_adc
  2117                           
  2118     0253                     l977:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  2121                           
  2122                           
  2123                           ;src/initialisation.c: 121:   ADCON0bits.ADON = config.ADON;
  2124     0253  1283               	bcf	3,5	;RP0=0, select bank0
  2125     0254  1303               	bcf	3,6	;RP1=0, select bank0
  2126     0255  0C20               	rrf	init_adc@config,w
  2127     0256  1C03               	skipc
  2128     0257  101F               	bcf	31,0	;volatile
  2129     0258  1803               	skipnc
  2130     0259  141F               	bsf	31,0	;volatile
  2131                           
  2132                           ;src/initialisation.c: 123:   ADCON0bits.GO_nDONE = config.GO_nDONE;
