

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 22:31:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1490     0173  0AA0               	incf	___awdiv@divisor,f
  1491     0174  1903               	skipnz
  1492     0175  0AA1               	incf	___awdiv@divisor+1,f
  1493     0176                     l933:
  1494     0176  01A5               	clrf	___awdiv@sign
  1495     0177  0AA5               	incf	___awdiv@sign,f
  1496     0178                     l935:
  1497     0178  1FA3               	btfss	___awdiv@dividend+1,7
  1498     0179  297B               	goto	u521
  1499     017A  297C               	goto	u520
  1500     017B                     u521:
  1501     017B  2985               	goto	l941
  1502     017C                     u520:
  1503     017C                     l937:
  1504     017C  09A2               	comf	___awdiv@dividend,f
  1505     017D  09A3               	comf	___awdiv@dividend+1,f
  1506     017E  0AA2               	incf	___awdiv@dividend,f
  1507     017F  1903               	skipnz
  1508     0180  0AA3               	incf	___awdiv@dividend+1,f
  1509     0181                     l939:
  1510     0181  3001               	movlw	1
  1511     0182  00FF               	movwf	btemp+1
  1512     0183  087F               	movf	btemp+1,w
  1513     0184  06A5               	xorwf	___awdiv@sign,f
  1514     0185                     l941:
  1515     0185  01A6               	clrf	___awdiv@quotient
  1516     0186  01A7               	clrf	___awdiv@quotient+1
  1517     0187                     l943:
  1518     0187  0820               	movf	___awdiv@divisor,w
  1519     0188  0421               	iorwf	___awdiv@divisor+1,w
  1520     0189  1903               	btfsc	3,2
  1521     018A  298C               	goto	u531
  1522     018B  298D               	goto	u530
  1523     018C                     u531:
  1524     018C  29C4               	goto	l963
  1525     018D                     u530:
  1526     018D                     l945:
  1527     018D  01A4               	clrf	___awdiv@counter
  1528     018E  0AA4               	incf	___awdiv@counter,f
  1529     018F  299B               	goto	l951
  1530     0190                     l947:
  1531     0190  3001               	movlw	1
  1532     0191                     u545:
  1533     0191  1003               	clrc
  1534     0192  0DA0               	rlf	___awdiv@divisor,f
  1535     0193  0DA1               	rlf	___awdiv@divisor+1,f
  1536     0194  3EFF               	addlw	-1
  1537     0195  1D03               	skipz
  1538     0196  2991               	goto	u545
  1539     0197                     l949:
  1540     0197  3001               	movlw	1
  1541     0198  00FF               	movwf	btemp+1
  1542     0199  087F               	movf	btemp+1,w
  1543     019A  07A4               	addwf	___awdiv@counter,f
  1544     019B                     l951:
  1545     019B  1FA1               	btfss	___awdiv@divisor+1,7
  1546     019C  299E               	goto	u551
  1547     019D  299F               	goto	u550
  1548     019E                     u551:
  1549     019E  2990               	goto	l947
  1550     019F                     u550:
  1551     019F                     l953:
  1552     019F  3001               	movlw	1
  1553     01A0                     u565:
  1554     01A0  1003               	clrc
  1555     01A1  0DA6               	rlf	___awdiv@quotient,f
  1556     01A2  0DA7               	rlf	___awdiv@quotient+1,f
  1557     01A3  3EFF               	addlw	-1
  1558     01A4  1D03               	skipz
  1559     01A5  29A0               	goto	u565
  1560     01A6  0821               	movf	___awdiv@divisor+1,w
  1561     01A7  0223               	subwf	___awdiv@dividend+1,w
  1562     01A8  1D03               	skipz
  1563     01A9  29AC               	goto	u575
  1564     01AA  0820               	movf	___awdiv@divisor,w
  1565     01AB  0222               	subwf	___awdiv@dividend,w
  1566     01AC                     u575:
  1567     01AC  1C03               	skipc
  1568     01AD  29AF               	goto	u571
  1569     01AE  29B0               	goto	u570
  1570     01AF                     u571:
  1571     01AF  29B7               	goto	l959
  1572     01B0                     u570:
  1573     01B0                     l955:
  1574     01B0  0820               	movf	___awdiv@divisor,w
  1575     01B1  02A2               	subwf	___awdiv@dividend,f
  1576     01B2  0821               	movf	___awdiv@divisor+1,w
  1577     01B3  1C03               	skipc
  1578     01B4  03A3               	decf	___awdiv@dividend+1,f
  1579     01B5  02A3               	subwf	___awdiv@dividend+1,f
  1580     01B6                     l957:
  1581     01B6  1426               	bsf	___awdiv@quotient,0
  1582     01B7                     l959:
  1583     01B7  3001               	movlw	1
  1584     01B8                     u585:
  1585     01B8  1003               	clrc
  1586     01B9  0CA1               	rrf	___awdiv@divisor+1,f
  1587     01BA  0CA0               	rrf	___awdiv@divisor,f
  1588     01BB  3EFF               	addlw	-1
  1589     01BC  1D03               	skipz
  1590     01BD  29B8               	goto	u585
  1591     01BE                     l961:
  1592     01BE  3001               	movlw	1
  1593     01BF  02A4               	subwf	___awdiv@counter,f
  1594     01C0  1D03               	btfss	3,2
  1595     01C1  29C3               	goto	u591
  1596     01C2  29C4               	goto	u590
  1597     01C3                     u591:
  1598     01C3  299F               	goto	l953
  1599     01C4                     u590:
  1600     01C4                     l963:
  1601     01C4  0825               	movf	___awdiv@sign,w
  1602     01C5  1903               	btfsc	3,2
  1603     01C6  29C8               	goto	u601
  1604     01C7  29C9               	goto	u600
  1605     01C8                     u601:
  1606     01C8  29CE               	goto	l967
  1607     01C9                     u600:
  1608     01C9                     l965:
  1609     01C9  09A6               	comf	___awdiv@quotient,f
  1610     01CA  09A7               	comf	___awdiv@quotient+1,f
  1611     01CB  0AA6               	incf	___awdiv@quotient,f
  1612     01CC  1903               	skipnz
  1613     01CD  0AA7               	incf	___awdiv@quotient+1,f
  1614     01CE                     l967:
  1615     01CE  0827               	movf	___awdiv@quotient+1,w
  1616     01CF  00A1               	movwf	?___awdiv+1
  1617     01D0  0826               	movf	___awdiv@quotient,w
  1618     01D1  00A0               	movwf	?___awdiv
  1619     01D2                     l398:
  1620     01D2  0008               	return
  1621     01D3                     __end_of___awdiv:
  1622                           
  1623                           	psect	text6
  1624     00DD                     __ptext6:	
  1625 ;; *************** function _pic_init *****************
  1626 ;; Defined at:
  1627 ;;		line 48 in file "src/main.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  pin_config     24   12[BANK0 ] struct .[3]
  1632 ;;  adc_config      7   36[BANK0 ] struct .
  1633 ;;  int_config      6   43[BANK0 ] struct .
  1634 ;;  osc_config      3   49[BANK0 ] struct .
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       0       0       0       0
  1645 ;;      Locals:         0      40       0       0       0
  1646 ;;      Temps:          0       4       0       0       0
  1647 ;;      Totals:         0      44       0       0       0
  1648 ;;Total ram usage:       44 bytes
  1649 ;; Hardware stack levels used: 1
  1650 ;; Hardware stack levels required when called: 3
  1651 ;; This function calls:
  1652 ;;		_init_adc
  1653 ;;		_init_gpio
  1654 ;;		_init_int
  1655 ;;		_init_osc
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661     00DD                     _pic_init:	
  1662                           ;psect for function _pic_init
  1663                           
  1664     00DD                     l1031:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _pic_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1667                           
  1668                           
  1669                           ;src/main.c: 49:   ADCConfig adc_config = { ADC_ON, ADC_RIGHT, ADC_AN07, ADC_FOSC02,
  1670     00DD  3044               	movlw	pic_init@adc_config& (0+255)
  1671     00DE  0084               	movwf	4
  1672     00DF  3054               	movlw	low pic_init@F1593
  1673     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1674     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1675     00E2  00A8               	movwf	??_pic_init
  1676     00E3  0804               	movf	4,w
  1677     00E4  00A9               	movwf	??_pic_init+1
  1678     00E5  3007               	movlw	7
  1679     00E6  00AA               	movwf	??_pic_init+2
  1680     00E7                     u690:
  1681     00E7  0828               	movf	??_pic_init,w
  1682     00E8  0084               	movwf	4
  1683     00E9  1383               	bcf	3,7	;select IRP bank0
  1684     00EA  0800               	movf	0,w
  1685     00EB  00AB               	movwf	??_pic_init+3
  1686     00EC  0AA8               	incf	??_pic_init,f
  1687     00ED  0829               	movf	??_pic_init+1,w
  1688     00EE  0084               	movwf	4
  1689     00EF  082B               	movf	??_pic_init+3,w
  1690     00F0  0080               	movwf	0
  1691     00F1  0AA9               	incf	??_pic_init+1,f
  1692     00F2  0BAA               	decfsz	??_pic_init+2,f
  1693     00F3  28E7               	goto	u690
  1694     00F4                     l1033:
  1695                           
  1696                           ;src/main.c: 51:   OscillatorConfig osc_config = { INTERNAL_CLK, KHZ500, INTERNAL_FOSC }
      +                          ;
  1697     00F4  0861               	movf	pic_init@F1595,w
  1698     00F5  00D1               	movwf	pic_init@osc_config
  1699     00F6  0862               	movf	pic_init@F1595+1,w
  1700     00F7  00D2               	movwf	pic_init@osc_config+1
  1701     00F8  0863               	movf	pic_init@F1595+2,w
  1702     00F9  00D3               	movwf	pic_init@osc_config+2
  1703     00FA                     l1035:
  1704                           
  1705                           ;src/main.c: 52:   InterruptConfig int_config = { GIE_ENABLED, EINT_ENABLED, PEIE_DISABL
      +                          ED,
  1706     00FA  304B               	movlw	pic_init@int_config& (0+255)
  1707     00FB  0084               	movwf	4
  1708     00FC  085B               	movf	pic_init@F1597,w
  1709     00FD  0080               	movwf	0
  1710     00FE  0A84               	incf	4,f
  1711     00FF  085C               	movf	pic_init@F1597+1,w
  1712     0100  0080               	movwf	0
  1713     0101  0A84               	incf	4,f
  1714     0102  085D               	movf	pic_init@F1597+2,w
  1715     0103  0080               	movwf	0
  1716     0104  0A84               	incf	4,f
  1717     0105  085E               	movf	pic_init@F1597+3,w
  1718     0106  0080               	movwf	0
  1719     0107  0A84               	incf	4,f
  1720     0108  085F               	movf	pic_init@F1597+4,w
  1721     0109  0080               	movwf	0
  1722     010A  0A84               	incf	4,f
  1723     010B  0860               	movf	pic_init@F1597+5,w
  1724     010C  0080               	movwf	0
  1725     010D                     l1037:
  1726                           
  1727                           ;src/main.c: 55:   PinConfig pin_config[] = {
  1728     010D  302C               	movlw	pic_init@pin_config& (0+255)
  1729     010E  0084               	movwf	4
  1730     010F  30A0               	movlw	low pic_init@F1599
  1731     0110  00A8               	movwf	??_pic_init
  1732     0111  0804               	movf	4,w
  1733     0112  00A9               	movwf	??_pic_init+1
  1734     0113  3018               	movlw	24
  1735     0114  00AA               	movwf	??_pic_init+2
  1736     0115                     u700:
  1737     0115  0828               	movf	??_pic_init,w
  1738     0116  0084               	movwf	4
  1739     0117  1383               	bcf	3,7	;select IRP bank1
  1740     0118  0800               	movf	0,w
  1741     0119  00AB               	movwf	??_pic_init+3
  1742     011A  0AA8               	incf	??_pic_init,f
  1743     011B  0829               	movf	??_pic_init+1,w
  1744     011C  0084               	movwf	4
  1745     011D  082B               	movf	??_pic_init+3,w
  1746     011E  0080               	movwf	0
  1747     011F  0AA9               	incf	??_pic_init+1,f
  1748     0120  0BAA               	decfsz	??_pic_init+2,f
  1749     0121  2915               	goto	u700
  1750     0122                     l1039:
  1751                           
  1752                           ;src/main.c: 62:   init_osc(osc_config);
  1753     0122  0851               	movf	pic_init@osc_config,w
  1754     0123  00A0               	movwf	init_osc@config
  1755     0124  0852               	movf	pic_init@osc_config+1,w
  1756     0125  00A1               	movwf	init_osc@config+1
  1757     0126  0853               	movf	pic_init@osc_config+2,w
  1758     0127  00A2               	movwf	init_osc@config+2
  1759     0128  120A  118A  22E6  120A  118A  	fcall	_init_osc
  1760     012D                     l1041:
  1761                           
  1762                           ;src/main.c: 63:   init_int(int_config);
  1763     012D  3020               	movlw	init_int@config& (0+255)
  1764     012E  0084               	movwf	4
  1765     012F  1283               	bcf	3,5	;RP0=0, select bank0
  1766     0130  1303               	bcf	3,6	;RP1=0, select bank0
  1767     0131  084B               	movf	pic_init@int_config,w
  1768     0132  1383               	bcf	3,7	;select IRP bank0
  1769     0133  0080               	movwf	0
  1770     0134  0A84               	incf	4,f
  1771     0135  084C               	movf	pic_init@int_config+1,w
  1772     0136  0080               	movwf	0
  1773     0137  0A84               	incf	4,f
  1774     0138  084D               	movf	pic_init@int_config+2,w
  1775     0139  0080               	movwf	0
  1776     013A  0A84               	incf	4,f
  1777     013B  084E               	movf	pic_init@int_config+3,w
  1778     013C  0080               	movwf	0
  1779     013D  0A84               	incf	4,f
  1780     013E  084F               	movf	pic_init@int_config+4,w
  1781     013F  0080               	movwf	0
  1782     0140  0A84               	incf	4,f
  1783     0141  0850               	movf	pic_init@int_config+5,w
  1784     0142  0080               	movwf	0
  1785     0143  120A  118A  22AE  120A  118A  	fcall	_init_int
  1786     0148                     l1043:
  1787                           
  1788                           ;src/main.c: 64:   init_adc(adc_config);
  1789     0148  3020               	movlw	init_adc@config& (0+255)
  1790     0149  0084               	movwf	4
  1791     014A  3044               	movlw	low pic_init@adc_config
  1792     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1793     014C  1303               	bcf	3,6	;RP1=0, select bank0
  1794     014D  00A8               	movwf	??_pic_init
  1795     014E  0804               	movf	4,w
  1796     014F  00A9               	movwf	??_pic_init+1
  1797     0150  3007               	movlw	7
  1798     0151  00AA               	movwf	??_pic_init+2
  1799     0152                     u710:
  1800     0152  0828               	movf	??_pic_init,w
  1801     0153  0084               	movwf	4
  1802     0154  1383               	bcf	3,7	;select IRP bank0
  1803     0155  0800               	movf	0,w
  1804     0156  00AB               	movwf	??_pic_init+3
  1805     0157  0AA8               	incf	??_pic_init,f
  1806     0158  0829               	movf	??_pic_init+1,w
  1807     0159  0084               	movwf	4
  1808     015A  082B               	movf	??_pic_init+3,w
  1809     015B  0080               	movwf	0
  1810     015C  0AA9               	incf	??_pic_init+1,f
  1811     015D  0BAA               	decfsz	??_pic_init+2,f
  1812     015E  2952               	goto	u710
  1813     015F  120A  118A  2275  120A  118A  	fcall	_init_adc
  1814     0164                     l1045:
  1815                           
  1816                           ;src/main.c: 66:   init_gpio();
  1817     0164  120A  118A  23B0  120A  118A  	fcall	_init_gpio
  1818     0169                     l114:
  1819     0169  0008               	return
  1820     016A                     __end_of_pic_init:
  1821                           
  1822                           	psect	text7
  1823     02E6                     __ptext7:	
  1824 ;; *************** function _init_osc *****************
  1825 ;; Defined at:
  1826 ;;		line 48 in file "src/initialisation.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  config          3    0[BANK0 ] struct .
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;		None
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       3       0       0       0
  1841 ;;      Locals:         0       0       0       0       0
  1842 ;;      Temps:          0       1       0       0       0
  1843 ;;      Totals:         0       4       0       0       0
  1844 ;;Total ram usage:        4 bytes
  1845 ;; Hardware stack levels used: 1
  1846 ;; Hardware stack levels required when called: 2
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_pic_init
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854     02E6                     _init_osc:	
  1855                           ;psect for function _init_osc
  1856                           
  1857     02E6                     l971:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _init_osc: [wreg+status,2+status,0]
  1860                           
  1861                           
  1862                           ;src/initialisation.c: 50:   OSCCONbits.SCS = config.SCS;
  1863     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1864     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1865     02E8  0C20               	rrf	init_osc@config,w
  1866     02E9  1683               	bsf	3,5	;RP0=1, select bank1
  1867     02EA  1303               	bcf	3,6	;RP1=0, select bank1
  1868     02EB  1C03               	skipc
  1869     02EC  100F               	bcf	15,0	;volatile
  1870     02ED  1803               	skipnc
  1871     02EE  140F               	bsf	15,0	;volatile
  1872     02EF                     l973:
  1873                           
  1874                           ;src/initialisation.c: 52:   OSCCONbits.IRCF = config.IRCF;
  1875     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1876     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1877     02F1  0821               	movf	init_osc@config+1,w
  1878     02F2  00A3               	movwf	??_init_osc
  1879     02F3  0EA3               	swapf	??_init_osc,f
  1880     02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1881     02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1882     02F6  080F               	movf	15,w	;volatile
  1883     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1884     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1885     02F9  0623               	xorwf	??_init_osc,w
  1886     02FA  398F               	andlw	-113
  1887     02FB  0623               	xorwf	??_init_osc,w
  1888     02FC  1683               	bsf	3,5	;RP0=1, select bank1
  1889     02FD  1303               	bcf	3,6	;RP1=0, select bank1
  1890     02FE  008F               	movwf	15	;volatile
  1891     02FF                     l975:
  1892                           
  1893                           ;src/initialisation.c: 54:   OSCCONbits.OSTS = config.OSTS;
  1894     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1895     0300  1303               	bcf	3,6	;RP1=0, select bank0
  1896     0301  0C22               	rrf	init_osc@config+2,w
  1897     0302  1683               	bsf	3,5	;RP0=1, select bank1
  1898     0303  1303               	bcf	3,6	;RP1=0, select bank1
  1899     0304  1C03               	skipc
  1900     0305  118F               	bcf	15,3	;volatile
  1901     0306  1803               	skipnc
  1902     0307  158F               	bsf	15,3	;volatile
  1903                           
  1904                           ;src/initialisation.c: 57:   if (OSCCONbits.IRCF == KHZ032) {
  1905     0308  0E0F               	swapf	15,w	;volatile
  1906     0309  3907               	andlw	7
  1907     030A  3A00               	xorlw	0
  1908     030B  1D03               	skipz
  1909     030C  2B0E               	goto	u611
  1910     030D  2B0F               	goto	u610
  1911     030E                     u611:
  1912     030E  2B14               	goto	l27
  1913     030F                     u610:
  1914     030F                     l23:
  1915     030F  1C8F               	btfss	15,1	;volatile
  1916     0310  2B12               	goto	u621
  1917     0311  2B13               	goto	u620
  1918     0312                     u621:
  1919     0312  2B0F               	goto	l23
  1920     0313                     u620:
  1921     0313  2B18               	goto	l30
  1922     0314                     l27:
  1923     0314  1D0F               	btfss	15,2	;volatile
  1924     0315  2B17               	goto	u631
  1925     0316  2B18               	goto	u630
  1926     0317                     u631:
  1927     0317  2B14               	goto	l27
  1928     0318                     u630:
  1929     0318                     l30:
  1930     0318  0008               	return
  1931     0319                     __end_of_init_osc:
  1932                           
  1933                           	psect	text8
  1934     02AE                     __ptext8:	
  1935 ;; *************** function _init_int *****************
  1936 ;; Defined at:
  1937 ;;		line 75 in file "src/initialisation.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;  config          6    0[BANK0 ] struct .
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, status,0
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       6       0       0       0
  1952 ;;      Locals:         0       0       0       0       0
  1953 ;;      Temps:          0       0       0       0       0
  1954 ;;      Totals:         0       6       0       0       0
  1955 ;;Total ram usage:        6 bytes
  1956 ;; Hardware stack levels used: 1
  1957 ;; Hardware stack levels required when called: 2
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_pic_init
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965     02AE                     _init_int:	
  1966                           ;psect for function _init_int
  1967                           
  1968     02AE                     l979:	
  1969                           ;incstack = 0
  1970                           ; Regs used in _init_int: [wreg+status,0]
  1971                           
  1972                           
  1973                           ;src/initialisation.c: 77:   INTCONbits.GIE = config.GIE;
  1974     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1975     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1976     02B0  0C20               	rrf	init_int@config,w
  1977     02B1  1C03               	skipc
  1978     02B2  138B               	bcf	11,7	;volatile
  1979     02B3  1803               	skipnc
  1980     02B4  178B               	bsf	11,7	;volatile
  1981                           
  1982                           ;src/initialisation.c: 79:   INTCONbits.INTE = config.EINT;
  1983     02B5  0C21               	rrf	init_int@config+1,w
  1984     02B6  1C03               	skipc
  1985     02B7  120B               	bcf	11,4	;volatile
  1986     02B8  1803               	skipnc
  1987     02B9  160B               	bsf	11,4	;volatile
  1988                           
  1989                           ;src/initialisation.c: 82:   INTCONbits.PEIE = config.PEIE;
  1990     02BA  0C22               	rrf	init_int@config+2,w
  1991     02BB  1C03               	skipc
  1992     02BC  130B               	bcf	11,6	;volatile
  1993     02BD  1803               	skipnc
  1994     02BE  170B               	bsf	11,6	;volatile
  1995                           
  1996                           ;src/initialisation.c: 84:   INTCONbits.T0IE = config.T0IE;
  1997     02BF  0C23               	rrf	init_int@config+3,w
  1998     02C0  1C03               	skipc
  1999     02C1  128B               	bcf	11,5	;volatile
  2000     02C2  1803               	skipnc
  2001     02C3  168B               	bsf	11,5	;volatile
  2002                           
  2003                           ;src/initialisation.c: 87:   INTCONbits.RBIE = config.RBIE;
  2004     02C4  0C24               	rrf	init_int@config+4,w
  2005     02C5  1C03               	skipc
  2006     02C6  118B               	bcf	11,3	;volatile
  2007     02C7  1803               	skipnc
  2008     02C8  158B               	bsf	11,3	;volatile
  2009     02C9                     l981:
  2010                           
  2011                           ;src/initialisation.c: 90:   IOCBbits.IOCB4 = 1;
  2012     02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2013     02CA  1303               	bcf	3,6	;RP1=0, select bank1
  2014     02CB  1616               	bsf	22,4	;volatile
  2015     02CC                     l983:
  2016                           
  2017                           ;src/initialisation.c: 91:   IOCBbits.IOCB5 = 1;
  2018     02CC  1696               	bsf	22,5	;volatile
  2019                           
  2020                           ;src/initialisation.c: 94:   OPTION_REGbits.INTEDG = config.INTEDG;
  2021     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2022     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2023     02CF  0C25               	rrf	init_int@config+5,w
  2024     02D0  1683               	bsf	3,5	;RP0=1, select bank1
  2025     02D1  1303               	bcf	3,6	;RP1=0, select bank1
  2026     02D2  1C03               	skipc
  2027     02D3  1301               	bcf	1,6	;volatile
  2028     02D4  1803               	skipnc
  2029     02D5  1701               	bsf	1,6	;volatile
  2030     02D6                     l985:
  2031                           
  2032                           ;src/initialisation.c: 97:   if (INTCONbits.INTE == EINT_ENABLED) {
  2033     02D6  1E0B               	btfss	11,4	;volatile
  2034     02D7  2AD9               	goto	u641
  2035     02D8  2ADA               	goto	u640
  2036     02D9                     u641:
  2037     02D9  2ADB               	goto	l33
  2038     02DA                     u640:
  2039     02DA                     l987:
  2040                           
  2041                           ;src/initialisation.c: 98:     INTCONbits.INTF = INT_AWAITING;
  2042     02DA  108B               	bcf	11,1	;volatile
  2043     02DB                     l33:	
  2044                           ;src/initialisation.c: 99:   }
  2045                           
  2046                           
  2047                           ;src/initialisation.c: 100:   if (INTCONbits.RBIE == RBINT_ENABLED) {
  2048     02DB  1D8B               	btfss	11,3	;volatile
  2049     02DC  2ADE               	goto	u651
  2050     02DD  2ADF               	goto	u650
  2051     02DE                     u651:
  2052     02DE  2AE0               	goto	l34
  2053     02DF                     u650:
  2054     02DF                     l989:
  2055                           
  2056                           ;src/initialisation.c: 101:     INTCONbits.RBIF = INT_AWAITING;
  2057     02DF  100B               	bcf	11,0	;volatile
  2058     02E0                     l34:	
  2059                           ;src/initialisation.c: 102:   }
  2060                           
  2061                           
  2062                           ;src/initialisation.c: 103:   if (INTCONbits.T0IE == T0INT_ENABLED) {
  2063     02E0  1E8B               	btfss	11,5	;volatile
  2064     02E1  2AE3               	goto	u661
  2065     02E2  2AE4               	goto	u660
  2066     02E3                     u661:
  2067     02E3  2AE5               	goto	l36
  2068     02E4                     u660:
  2069     02E4                     l991:
  2070                           
  2071                           ;src/initialisation.c: 104:     INTCONbits.T0IF = INT_AWAITING;
  2072     02E4  110B               	bcf	11,2	;volatile
  2073     02E5                     l36:
  2074     02E5  0008               	return
  2075     02E6                     __end_of_init_int:
  2076                           
  2077                           	psect	text9
  2078     03B0                     __ptext9:	
  2079 ;; *************** function _init_gpio *****************
  2080 ;; Defined at:
  2081 ;;		line 71 in file "src/main.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0
  2097 ;;      Temps:          0       0       0       0       0
  2098 ;;      Totals:         0       0       0       0       0
  2099 ;;Total ram usage:        0 bytes
  2100 ;; Hardware stack levels used: 1
  2101 ;; Hardware stack levels required when called: 2
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_pic_init
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109     03B0                     _init_gpio:	
  2110                           ;psect for function _init_gpio
  2111                           
  2112     03B0                     l1015:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _init_gpio: [wreg+status,2]
  2115                           
  2116                           
  2117                           ;src/main.c: 76:   TRISA = 0;
  2118     03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2119     03B1  1303               	bcf	3,6	;RP1=0, select bank1
